# Name                    Version                   Build  Channel
absl-py                   1.4.0                    pypi_0    pypi
alabaster                 0.7.13                   pypi_0    pypi
alogs-app                 0.0.0                    pypi_0    pypi
annotated-types           0.6.0                    pypi_0    pypi
argh                      0.29.4                   pypi_0    pypi
asttokens                 2.4.1                    pypi_0    pypi
autopep8                  2.0.4                    pypi_0    pypi
babel                     2.13.1                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
brotli-python             1.1.0            py38hd3f51b4_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
bzip2                     1.0.8                h8ffe710_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ca-certificates           2023.08.22           haa95532_0    anaconda
cachetools                5.3.1                    pypi_0    pypi
certifi                   2023.7.22        py38haa95532_0    anaconda
charset-normalizer        2.0.12                   pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
cloudpickle               2.2.1                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
contourpy                 1.1.0                    pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
cython                    3.0.0            py38h2bbff1b_0    anaconda
decorator                 5.1.1                    pypi_0    pypi
dgl-cuda11.3              0.9.1                    py38_0    dglteam
dglgo                     0.0.2                    pypi_0    pypi
dgllife                   0.3.2                    pypi_0    pypi
docutils                  0.20.1                   pypi_0    pypi
executing                 2.0.0                    pypi_0    pypi
fonttools                 4.42.0                   pypi_0    pypi
future                    0.18.3                   pypi_0    pypi
google-auth               2.22.0                   pypi_0    pypi
google-auth-oauthlib      1.0.0                    pypi_0    pypi
grpcio                    1.57.0                   pypi_0    pypi
hyperopt                  0.2.7                    pypi_0    pypi
idna                      3.4                pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
imagesize                 1.4.1                    pypi_0    pypi
importlib-metadata        6.8.0                    pypi_0    pypi
importlib-resources       6.0.1                    pypi_0    pypi
intel-openmp              2023.2.0         h57928b3_50497    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ipython                   8.12.3                   pypi_0    pypi
isort                     5.12.0                   pypi_0    pypi
jedi                      0.19.1                   pypi_0    pypi
jinja2                    3.1.2                    pypi_0    pypi
joblib                    1.3.1                    pypi_0    pypi
kiwisolver                1.4.4                    pypi_0    pypi
libblas                   3.9.0              19_win64_mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcblas                  3.9.0              19_win64_mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libffi                    3.4.2                h8ffe710_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libhwloc                  2.9.3           default_haede6df_1009    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libiconv                  1.17                 h8ffe710_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblapack                 3.9.0              19_win64_mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsqlite                 3.42.0               hcfcfb64_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2                   2.11.5               hc3477c8_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzlib                   1.2.13               hcfcfb64_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
littleutils               0.2.2                    pypi_0    pypi
m2w64-gcc-libgfortran     5.3.0                         6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
m2w64-gcc-libs            5.3.0                         7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
m2w64-gcc-libs-core       5.3.0                         7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
m2w64-gmp                 6.1.0                         2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
m2w64-libwinpthread-git   5.0.0.4634.697f757               2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
markdown                  3.4.4                    pypi_0    pypi
markupsafe                2.1.3                    pypi_0    pypi
matplotlib                3.7.2                    pypi_0    pypi
matplotlib-inline         0.1.6                    pypi_0    pypi
mkl                       2023.2.0         h6a75c08_50496    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
molvs                     0.1.1                    pypi_0    pypi
msys2-conda-epoch         20160418                      1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
networkx                  3.1                pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
numpy                     1.24.4           py38h1d91fd2_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
numpydoc                  1.6.0                    pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
ogb                       1.3.6                    pypi_0    pypi
openssl                   3.1.4                hcfcfb64_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
outdated                  0.2.2                    pypi_0    pypi
packaging                 23.1                     pypi_0    pypi
pandas                    2.0.3                    pypi_0    pypi
parso                     0.8.3                    pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    10.0.0                   pypi_0    pypi
pip                       23.2.1             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
platformdirs              3.11.0             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
plotly                    5.18.0                   pypi_0    pypi
pooch                     1.8.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
prompt-toolkit            3.0.39                   pypi_0    pypi
protobuf                  4.24.0                   pypi_0    pypi
psutil                    5.9.5            py38h91455d4_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pthreads-win32            2.9.1                hfa6e2cd_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pure-eval                 0.2.2                    pypi_0    pypi
py4j                      0.10.9.7                 pypi_0    pypi
pyasn1                    0.5.0                    pypi_0    pypi
pyasn1-modules            0.3.0                    pypi_0    pypi
pycairo                   1.25.1                   pypi_0    pypi
pycodestyle               2.11.1                   pypi_0    pypi
pydantic                  2.4.2                    pypi_0    pypi
pydantic-core             2.10.1                   pypi_0    pypi
pydispatcher              2.0.7                    pypi_0    pypi
pygments                  2.16.1                   pypi_0    pypi
pyparsing                 3.0.9                    pypi_0    pypi
